# Copyright (c) 2000-2009, JPackage Project
# All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
#
# 1. Redistributions of source code must retain the above copyright
#    notice, this list of conditions and the following disclaimer.
# 2. Redistributions in binary form must reproduce the above copyright
#    notice, this list of conditions and the following disclaimer in the
#    documentation and/or other materials provided with the
#    distribution.
# 3. Neither the name of the JPackage Project nor the names of its
#    contributors may be used to endorse or promote products derived
#    from this software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
# "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
# LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
# A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
# OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
# SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
# LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
# DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
# THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
# (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
# OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
#

# Set build mode

%define with_eclipse %{!?_with_eclipse:0}%{?_with_eclipse:1}
%define without_eclipse %{?_with_eclipse:0}%{!?_with_eclipse:1}

%define with_tests %{!?_without_tests:1}%{?_without_tests:0}
%define without_tests %{?_without_tests:1}%{!?_without_tests:0}

%define eclipseplugdir %{_datadir}/eclipse/plugins
%define codegenplugindir %{eclipseplugdir}/Axis2_Codegen_Wizard_1.2.0
%define sarchiverplugindir %{eclipseplugdir}/Axis_Service_Archiver_1.0.0

%define gcj_support %{?_with_gcj_support:1}%{!?_with_gcj_support:%{?_without_gcj_support:0}%{!?_without_gcj_support:%{?_gcj_support:%{_gcj_support}}%{!?_gcj_support:0}}}

# If you don't want to build with maven, and use straight ant instead,
# give rpmbuild option '--without maven'

%define with_maven %{!?_without_maven:1}%{?_without_maven:0}
%define without_maven %{?_without_maven:1}%{!?_without_maven:0}

%define section    free

Name:          axis2
Requires:       jakarta-commons-fileupload >= 0:1.1.1
Requires:       jakarta-commons-httpclient >= 0:3.0
Requires:       jakarta-commons-logging >= 0:1.0.4
Requires:       hc-httpcore >= 0:4.0-1
Requires:       jaxen >= 0:1.1
Requires:       glassfish-javamail >= 0:1.4
Requires:       servlet_2_4_api
Requires:       ws-commons-XmlSchema >= 0:1.4
Requires:       ws-commons-neethi >= 0:2.0.1
Requires:       wsdl4j >= 0:1.6.2
Requires:       ws-jaxme052
Requires:       ws-woden >= 0:1.0-0.m8
Requires:       xmlbeans >= 0:2.1.0
Provides:       %{name}-tools = %{epoch}:%{version}-%{release}
Obsoletes:      %{name}-tools < %{epoch}:%{version}-%{release}


%if %{gcj_support}
BuildRequires:    gnu-crypto
BuildRequires:          java-gcj-compat-devel
Requires(post):         java-gcj-compat
Requires(postun):       java-gcj-compat
%endif

%if ! %{gcj_support}
BuildArch:      noarch
%endif
BuildRoot:     %{_tmppath}/%{name}-%{version}-buildroot

%description
Axis2 is an effort to re-design and totally re-implement both
Axis/Java and (eventually) Axis/C++ on a new architecture. 
Evolving from the now standard "handler chain" model which 
Axis1 pioneered, Axis2 is developing a more flexible pipeline 
architecture which can yet be managed and packaged in a more
organized manner. This new design acknowledges the maturing 
of the Web services space in terms of new protocols such as 
WS-ReliableMessaging, WS-Security and WS-Addressing that are 
built on top of the base SOAP system. At the time Axis1 was 
designed, while it was fully expected that other protocols 
such as WS-ReliableMessaging would be built on top of it, 
there was not a proper extension architecture defined to 
enable clean composition of such layers. Thus, one of the 
key motivations for Axis2 is to provide a clean and simple 
environment for like Apache Sandesha and Apache WSS4J to 
layer on top of the base SOAP system. Another driving force 
for Axis2 as well as the move away from RPC oriented Web 
services towards more document-oriented, message style 
asynchronous service interactions. The Axis2 project is 
centered on a new representation for SOAP messages called 
AXIOM (AXIs Object Model). AXIOM consists of two parts: a 
complete XML Infoset representation and a SOAP Infoset 
representation on top of that. The XML Infoset representa-
tion provides a JDOM-like simple API but is built on a
deferred model via a StAX-based (Streaming API for XML) 
pull parsing API. A key feature of AXIOM is that it allows 
one to stop building the XML tree and just access the pull 
stream directly; thus enabling both maximum flexibility 
and maximum performance. This approach allows us to 
support multiple levels of abstraction for consuming and 
offering Web services: using plain AXIOM, using generated 
code and statically data-bound data types and so on. At
the time of Axis1's design, RPC-style, synchronous, 
request-response interactions were the order of the day 
for Web services. Today service interactions are much more 
message-oriented and exploit many different message exchange 
patterns. The Axis2 engine architecture is careful to not 
build in any assumptions of request-response patterns to
ensure that it can be used easily to support arbitrary 
message exchange patterns.

%package poms
Summary:        Poms and depmap frags for %{name}
Group:          Development/Libraries/Java

%description poms
%{summary}.

%package adb-codegen
Summary:        ADB-Codegen module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb = %{epoch}:%{version}-%{release}
Requires:       %{name}-codegen = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       ws-commons-XmlSchema
Requires:       xalan-j2

%description adb-codegen
%{summary}.

%package adb
Summary:        ADB module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       ws-commons-axiom

%description adb
%{summary}.

%package clustering
Summary:        Clustering module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       tomcat6
Requires:       tomcat6-lib

%description clustering
%{summary}.

%package codegen
Summary:        Codegen module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       ws-jaxme052
Requires:       xmlbeans

%description codegen
%{summary}.

%package corba
Summary:        Corba module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       %{name}-metadata = %{epoch}:%{version}-%{release}
Requires:       antlr
Requires:       jakarta-commons-logging

%description corba
%{summary}.

%package fastinfoset
Summary:        FastInfoset module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb = %{epoch}:%{version}-%{release}
Requires:       %{name}-java2wsdl = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       annogen
Requires:       backport-util-concurrent
Requires:       jaf_1_1_api
Requires:       jakarta-commons-codec
Requires:       jakarta-commons-fileupload
Requires:       jakarta-commons-httpclient
Requires:       jakarta-commons-logging
Requires:       hc-httpcore >= 0:4.0-1
Requires:       stax_1_0_api
Requires:       sun-fi
Requires:       ws-commons-axiom
Requires:       ws-commons-XmlSchema
Requires:       wsdl4j
Requires:       wstx32

%description fastinfoset
%{summary}.

%if %{with_maven}
%package integration
Summary:        Integration module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb-codegen = %{epoch}:%{version}-%{release}
Requires:       %{name}-codegen = %{epoch}:%{version}-%{release}
Requires:       %{name}-java2wsdl = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       %{name}-modules = %{epoch}:%{version}-%{release}
Requires:       %{name}-samples = %{epoch}:%{version}-%{release}
Requires:       %{name}-spring = %{epoch}:%{version}-%{release}
Requires:       %{name}-xmlbeans = %{epoch}:%{version}-%{release}
Requires:       activemq4
Requires:       annogen
Requires:       backport-util-concurrent
Requires:       groovy15
Requires:       jaf_1_1_api
Requires:       jakarta-commons-codec
Requires:       jakarta-commons-fileupload
Requires:       jakarta-commons-httpclient
Requires:       jakarta-commons-logging
Requires:       hc-httpcore >= 0:4.0-1
Requires:       jaxen
Requires:       junit
Requires:       log4j
Requires:       spring-beans
Requires:       spring-context
Requires:       spring-core
Requires:       spring-web
Requires:       stax_1_0_api
Requires:       glassfish-javamail >= 0:1.4
Requires:       ws-commons-axiom
Requires:       ws-commons-neethi
Requires:       ws-commons-XmlSchema
Requires:       ws-woden >= 0:1.0-0.m8
Requires:       wsdl4j
Requires:       wstx32
Requires:       xalan-j2
Requires:       xmlbeans
Requires:       xmlunit

%description integration
%{summary}.
%endif

%package java2wsdl
Summary:        Java2Wsdl module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       annogen
Requires:       ant
Requires:       jakarta-commons-logging
Requires:       jaxen
Requires:       stax_1_0_api
Requires:       glassfish-javamail >= 0:1.4
Requires:       ws-commons-XmlSchema
Requires:       wstx32

%description java2wsdl
%{summary}.

%package jaxbri
Summary:        JAXB RI module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-codegen = %{epoch}:%{version}-%{release}
Requires:       jaxb_2_1_api
Requires:       sun-jaxb-2.1-impl

%description jaxbri
%{summary}.

%package jaxws-2.0-api
Summary:        JAX-WS 2.0 API from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-saaj-1.1-api = %{epoch}:%{version}-%{release}
Requires:       jakarta-commons-logging
Requires:       jaxb_2_1_api
Provides:       jaxws_2_0_api
Provides:       jaxws_api = 0:2.0

%description jaxws-2.0-api
%{summary}.

%package jaxws
Summary:        JAX-WS 2.0 module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb = %{epoch}:%{version}-%{release}
Requires:       %{name}-jaxws-2.0-api = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       %{name}-metadata = %{epoch}:%{version}-%{release}
Requires:       %{name}-saaj-1.1-api = %{epoch}:%{version}-%{release}
Requires:       %{name}-saaj = %{epoch}:%{version}-%{release}
Requires:       jakarta-commons-codec
Requires:       jaxb_2_1_api
Requires:       sun-jaxb-2.1-impl
Requires:       servlet_api
Requires:       xalan-j2

%description jaxws
%{summary}.

%package jibx
Summary:        JIBX module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-codegen = %{epoch}:%{version}-%{release}
Requires:       ant
Requires:       bcel
Requires:       jakarta-commons-codec
Requires:       jibx >= 0:1.1.6a
Requires:       xalan-j2

%description jibx
%{summary}.

%package json
Summary:        Jettison module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       jettison

%description json
%{summary}.

%package jws-api
Summary:        Webservices Metadata v2.0 API
Group:          Development/Libraries/Java
Provides:    ws_metadata_2_0_api = %{version}-%{release}
Provides:    ws_metadata_api = 0:2.0
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires(preun):  %{_sbindir}/update-alternatives
Requires(post):  %{_sbindir}/update-alternatives

%description jws-api
%{summary}.

%package kernel
Summary:        Kernel module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-java2wsdl = %{epoch}:%{version}-%{release}
Requires:       annogen
Requires:       backport-util-concurrent
Requires:       jaf_1_1_api
Requires:       jakarta-commons-codec
Requires:       jakarta-commons-fileupload
Requires:       jakarta-commons-httpclient
Requires:       jakarta-commons-logging
Requires:       hc-httpcore >= 0:4.0-1
Requires:       jms_1_1_api
Requires:       servlet_api
Requires:       smack >= 0:3.1.0
Requires:       ws-commons-axiom
Requires:       ws-commons-neethi
Requires:       ws-commons-XmlSchema
Requires:       ws-woden >= 0:1.0-0.m8
Requires:       wsdl4j
Requires:       wstx32

%description kernel
%{summary}.

%package metadata
Summary:        Metadata module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-jaxws-2.0-api = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       %{name}-saaj = %{epoch}:%{version}-%{release}
Requires:       jaxb_2_1_api
Requires:       log4j
Requires:       sun-jaxb-2.1-impl

%description metadata
%{summary}.

%package mex
Summary:        Mex module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}

%description mex
%{summary}.

%package mtompolicy
Summary:        Mtompolicy module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       ws-commons-neethi

%description mtompolicy
%{summary}.

%package saaj-1.1-api
Summary:        SAAJ 1.1 API from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       javamail_1_4_api
Provides:       saaj_1_1_api
Provides:       saaj_api = 0:1.1

%description saaj-1.1-api
%{summary}.

%package saaj
Summary:        SAAJ module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       %{name}-saaj-1.1-api = %{epoch}:%{version}-%{release}
Requires:       xalan-j2

%description saaj
%{summary}.

%if %{with_maven}
%package samples
Summary:        Samples module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       %{name}-modules = %{epoch}:%{version}-%{release}
Requires:       annogen
Requires:       backport-util-concurrent
Requires:       groovy15
Requires:       jaf_1_1_api
Requires:       jakarta-commons-codec
Requires:       jakarta-commons-httpclient
Requires:       jakarta-commons-logging
Requires:       jaxen
Requires:       stax_1_0_api
Requires:       glassfish-javamail >= 0:1.4
Requires:       ws-commons-axiom
Requires:       ws-commons-neethi
Requires:       wsdl4j
Requires:       wstx32
Requires:       xmlbeans

%description samples
%{summary}.
%endif

%package soapmonitor
Summary:        Soap-Monitor module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       jakarta-commons-logging
Requires:       servlet_api
Requires:       stax_1_0_api
Requires:       ws-commons-axiom
Requires:       ws-commons-neethi

%description soapmonitor
%{summary}.

%package spring
Summary:        Spring module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       spring-beans
Requires:       spring-core
Requires:       spring-context
Requires:       spring-web
Requires:       servlet_api

%description spring
%{summary}.

%package xmlbeans
Summary:        Xmlbeans module from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-codegen = %{epoch}:%{version}-%{release}
Requires:       ant
Requires:       xalan-j2
Requires:       xmlbeans

%description xmlbeans
%{summary}.

%package ant-plugin
Summary:        Ant plugin from %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb = %{epoch}:%{version}-%{release}
Requires:       %{name}-adb-codegen = %{epoch}:%{version}-%{release}
Requires:       %{name}-codegen = %{epoch}:%{version}-%{release}
Requires:       %{name}-java2wsdl = %{epoch}:%{version}-%{release}
Requires:       %{name}-kernel = %{epoch}:%{version}-%{release}
Requires:       ant
Requires:       jakarta-commons-codec
Requires:       jakarta-commons-httpclient
Requires:       jakarta-commons-logging
Requires:       stax_1_0_api
Requires:       glassfish-javamail >= 0:1.4
Requires:       ws-commons-axiom
Requires:       ws-commons-neethi
Requires:       ws-commons-XmlSchema
Requires:       wsdl4j
Requires:       wstx32

%description ant-plugin
%{summary}.

%package javadoc
Summary:        Javadoc for %{name}
Group:          Development/Libraries/Java
Requires(post):   /bin/rm,/bin/ln
Requires(postun): /bin/rm

%description javadoc
%{summary}.

%package webapp
Summary:        Webapp for %{name}
Group:          Development/Libraries/java

%description webapp
%{summary}.

%if %{with_maven}
%package modules
Summary:        Modules for %{name}
Group:          Development/libraries/java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       %{name} = %{epoch}:%{version}-%{release}

%description modules
Modules (.mar files) for %{name}.
%endif

%package scripts
Summary:        Scripts for %{name}
Group:          Development/libraries/java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires:       axis2 = %{epoch}:%{version}-%{release}
Requires:       ws-commons-policy
Requires:       ws-commons-XmlSchema
Requires:       groovy15

%description scripts
%{summary}.

%if %{with_eclipse}
%package codegen-eclipse-plugin
Summary:        Codegen eclipse plugin for %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires(post): %{name}-adb = %{epoch}:%{version}-%{release}
Requires(post): %{name}-adb-codegen = %{epoch}:%{version}-%{release}
Requires(post): %{name}-codegen = %{epoch}:%{version}-%{release}
Requires(post): %{name}-java2wsdl = %{epoch}:%{version}-%{release}
Requires(post): %{name}-kernel = %{epoch}:%{version}-%{release}
Requires(post): annogen
Requires(post): stax_1_0_api
Requires(post): jakarta-commons-logging >= 0:1.0.4
Requires(post): log4j >= 0:1.2.8
Requires(post): glassfish-javamail >= 0:1.4
Requires(post): ws-commons-axiom
Requires(post): ws-commons-neethi
Requires(post): ws-commons-XmlSchema
Requires(post): ws-woden >= 0:1.0-0.m8
Requires(post): wsdl4j >= 0:1.6.2
Requires(post): wstx32
Requires(post): xmlbeans >= 0:2.1.0

Requires:       eclipse-platform >= 0:3.2.0
Requires:       eclipse-rcp >= 0:3.2.0

%description codegen-eclipse-plugin
%{summary}.
%endif

%if %{with_eclipse}
%package service-archiver-eclipse-plugin
Summary:        Service archiver eclipse plugin for %{name}
Group:          Development/Libraries/Java
Requires:       %{name}-poms = %{epoch}:%{version}-%{release}
Requires(post): %{name}-adb = %{epoch}:%{version}-%{release}
Requires(post): %{name}-adb-codegen = %{epoch}:%{version}-%{release}
Requires(post): %{name}-codegen = %{epoch}:%{version}-%{release}
Requires(post): %{name}-java2wsdl = %{epoch}:%{version}-%{release}
Requires(post): %{name}-kernel = %{epoch}:%{version}-%{release}
Requires(post): jakarta-commons-logging >= 0:1.0.4
Requires(post): log4j >= 0:1.2.8
Requires:       eclipse-platform >= 0:3.2.0
Requires:       eclipse-rcp >= 0:3.2.0

