2013-05-11 00:19:32  INFO | Creating Bootstrapper instance.
2013-05-11 21:06:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:06:55  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:06:55  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:07:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:09  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:07:09  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:07:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:30  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:07:30  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:07:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:07:56  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:07:56  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:08:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:10  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:08:10  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:08:19  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:08:19  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:08:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:34  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:08:34  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:08:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:44  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:08:44  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:08:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:08:51  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:08:51  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:09:00  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:09:00  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:09:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:09:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:09:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:09:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:09:11  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:09:11  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:09:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:09:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:09:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:09:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:09:38  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:09:38  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:09:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:09:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:09:46  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:09:46  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:09:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:09:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:08  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:10:08  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:10:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:16  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:10:16  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:10:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:42  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:10:42  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:10:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:10:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:14  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:11:14  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:11:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:41  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:11:41  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:11:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:11:53  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:11:53  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:12:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:19  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:12:19  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:12:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:47  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:12:47  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:12:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:12:56  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:12:56  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:13:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:13:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:13:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:13:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:13:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:13:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:13:29  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:13:29  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:13:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:13:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:13:39  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:13:39  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:13:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:13:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:13:49  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:13:49  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:13:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:13:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:00  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:14:00  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:14:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:25  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:14:25  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:14:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:34  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:14:34  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:14:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:44  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:14:44  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:14:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:14:57  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:14:57  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:15:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:15:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:15:07  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:15:07  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:15:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:15:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:15:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:15:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:15:20  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:15:20  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:15:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:15:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:15:35  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:15:35  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:15:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:15:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:15:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:15:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:01  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:16:01  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:16:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:14  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:16:14  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:16:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:21  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:16:21  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:16:29  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:16:29  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:16:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:16:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:00  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:17:00  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:17:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:10  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:17:10  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:17:19  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:17:19  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:17:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:30  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:17:30  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:17:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:44  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:17:44  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:17:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:17:54  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:17:54  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:18:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:18:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:18:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:18:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
