2015-06-15 12:42:33,463 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,463 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,465 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,468 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,471 euca-workflow [INFO]:(import-is-e2e7eeef) |s
2015-06-15 12:42:33,473 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,476 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,478 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,479 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,480 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,483 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,484 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,485 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,486 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,490 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,491 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,494 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,494 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,497 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,498 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,506 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,510 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,513 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,520 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,520 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,521 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,530 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,534 euca-workflow [INFO]:(import-is-e2e7eeef) 5/
2015-06-15 12:42:33,534 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,537 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,538 euca-workflow [INFO]:(import-is-e2e7eeef) 5.Zr"
2015-06-15 12:42:33,544 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,548 euca-workflow [INFO]:(import-is-e2e7eeef) _
2015-06-15 12:42:33,550 euca-workflow [INFO]:(import-is-e2e7eeef) : S)
2015-06-15 12:42:33,553 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,553 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,555 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,556 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,558 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,561 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,564 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,571 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,573 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,575 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,578 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,579 euca-workflow [INFO]:(import-is-e2e7eeef) kG
2015-06-15 12:42:33,581 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,582 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:33,599 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request file: file: <open file '/mnt/imaging/euca-bundle-TjkjdZ/precise-server-cloudimg-amd64.img.part.13', mode 'r' at 0x2791ed0>
2015-06-15 12:42:34,487 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 response time: 0.882 seconds
2015-06-15 12:42:34,487 euca-workflow [INFO]:(import-is-e2e7eeef) S3 response status: 204
2015-06-15 12:42:34,500 euca-workflow [INFO]:(import-is-e2e7eeef) S3 sending request (attempt 1 of 3)
2015-06-15 12:42:34,544 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request method: POST
2015-06-15 12:42:34,544 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request url: http://10.104.10.70:8773/services/objectstorage/euca-internal-rwzsd-precise-rootfs
2015-06-15 12:42:34,544 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Content-Length: 10486937
2015-06-15 12:42:34,545 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Content-Type: multipart/form-data; boundary=2c1256c289cf49c3a5992528c87ab3d6
2015-06-15 12:42:34,545 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: Host: 10.104.10.70:8773
2015-06-15 12:42:34,545 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request header: User-Agent: euca2ools/3.2.0-41-g241e329 (CPython 2.6.6; Linux 2.6.32-504.16.2.el6.x86_64; x86_64) requestbuilder/0.3.0-pre2 requests/1.1.0
2015-06-15 12:42:35,237 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : .|8,U
2015-06-15 12:42:35,238 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : @
2015-06-15 12:42:35,251 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : ^E
2015-06-15 12:42:35,251 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : a
2015-06-15 12:42:35,252 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : c_
2015-06-15 12:42:35,261 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,282 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,284 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:  6
2015-06-15 12:42:35,304 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,306 euca-workflow [INFO]:(import-is-e2e7eeef) qm
2015-06-15 12:42:35,316 euca-workflow [INFO]:(import-is-e2e7eeef) }
2015-06-15 12:42:35,327 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:35,328 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,328 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 5E
2015-06-15 12:42:35,338 euca-workflow [INFO]:(import-is-e2e7eeef) I
2015-06-15 12:42:35,372 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: $Q
2015-06-15 12:42:35,382 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,383 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:35,383 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:35,393 euca-workflow [INFO]:(import-is-e2e7eeef) 8X
2015-06-15 12:42:35,405 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:35,413 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: /
2015-06-15 12:42:35,414 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: i
2015-06-15 12:42:35,415 euca-workflow [INFO]:(import-is-e2e7eeef) ?
2015-06-15 12:42:35,415 euca-workflow [INFO]:(import-is-e2e7eeef) 9
2015-06-15 12:42:35,423 euca-workflow [INFO]:(import-is-e2e7eeef) n~
2015-06-15 12:42:35,434 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:35,435 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:35,444 euca-workflow [INFO]:(import-is-e2e7eeef) Afi
2015-06-15 12:42:35,445 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,460 euca-workflow [INFO]:(import-is-e2e7eeef) O
2015-06-15 12:42:35,460 euca-workflow [INFO]:(import-is-e2e7eeef) :R
2015-06-15 12:42:35,491 euca-workflow [INFO]:(import-is-e2e7eeef) |
2015-06-15 12:42:35,492 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,492 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,492 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,493 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,493 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,493 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,493 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,494 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,494 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,494 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,495 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,495 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,495 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,495 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,496 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,496 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,501 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,501 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,501 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,501 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,502 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,502 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,502 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,502 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,503 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,503 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,503 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,504 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,504 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,504 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,504 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,505 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,505 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,505 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,506 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,506 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,512 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,512 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,513 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,513 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,513 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,513 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,514 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,514 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,514 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,515 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,515 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,515 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,515 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,516 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,516 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,516 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,516 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,517 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,517 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,523 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,523 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,524 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,524 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,524 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,525 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,525 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,525 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,525 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,526 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,526 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,526 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,526 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,527 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,527 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,527 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,528 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,528 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,528 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,528 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,529 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,535 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,535 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,535 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,535 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,536 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,536 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,536 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,537 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,537 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,537 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,537 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,538 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,538 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,538 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,539 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,539 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,539 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,539 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,540 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,540 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,546 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,546 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,547 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,547 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,547 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,548 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,548 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,548 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,548 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,549 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,549 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,549 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,549 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,550 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,550 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,553 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,554 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,554 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,554 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,554 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,555 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,555 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,555 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,555 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,556 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,556 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,557 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 8\|"
2015-06-15 12:42:35,558 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: H4q: L
2015-06-15 12:42:35,573 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,576 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data:
2015-06-15 12:42:35,577 euca-workflow [INFO]:(import-is-e2e7eeef) |
2015-06-15 12:42:35,583 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,586 euca-workflow [INFO]:(import-is-e2e7eeef) 'c\
2015-06-15 12:42:35,586 euca-workflow [INFO]:(import-is-e2e7eeef) [}
2015-06-15 12:42:35,610 euca-workflow [INFO]:(import-is-e2e7eeef) wxc
2015-06-15 12:42:35,612 euca-workflow [INFO]:(import-is-e2e7eeef) Jzw
2015-06-15 12:42:35,613 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,621 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,649 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,683 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,695 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:35,695 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:35,695 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:35,727 euca-workflow [INFO]:(import-is-e2e7eeef) }h`kew
2015-06-15 12:42:35,728 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,745 euca-workflow [INFO]:(import-is-e2e7eeef) ,
2015-06-15 12:42:35,754 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,755 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,763 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: : >	nj1'f}
2015-06-15 12:42:35,770 euca-workflow [INFO]:(import-is-e2e7eeef) b
2015-06-15 12:42:35,771 euca-workflow [INFO]:(import-is-e2e7eeef) \`
2015-06-15 12:42:35,783 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,784 euca-workflow [INFO]:(import-is-e2e7eeef) ?
2015-06-15 12:42:35,786 euca-workflow [INFO]:(import-is-e2e7eeef) qt
2015-06-15 12:42:35,786 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,792 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,801 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,802 euca-workflow [INFO]:(import-is-e2e7eeef) $D:
2015-06-15 12:42:35,818 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,825 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,825 euca-workflow [INFO]:(import-is-e2e7eeef) (
2015-06-15 12:42:35,826 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:35,847 euca-workflow [INFO]:(import-is-e2e7eeef) M
2015-06-15 12:42:35,848 euca-workflow [INFO]:(import-is-e2e7eeef) t3
2015-06-15 12:42:35,855 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,871 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,872 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: $
2015-06-15 12:42:35,892 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:35,893 euca-workflow [INFO]:(import-is-e2e7eeef) Y
