Wed Jan 18 11:27:41 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch$DeleteRecursively.apply(BindingCache.java):218] Unable to delete file: /var/run/eucalyptus/classcache
Wed Jan 18 11:27:42 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch.processFiles(BindingCache.java):460] org/junit/runners/BlockJUnit4ClassRunner
Wed Jan 18 11:28:22 2017 ERROR [Bootstrap:main] [com.eucalyptus.bootstrap.ServiceJarDiscovery.processLibraries(ServiceJarDiscovery.java):298] org/junit/runners/BlockJUnit4ClassRunner
Wed Jan 18 11:29:35 2017 ERROR [Databases:main] [com.eucalyptus.bootstrap.Databases.shouldInitialize(Databases.java):198] org.postgresql.util.PSQLException: SSL error: Remote host closed connection during handshake
org.postgresql.util.PSQLException: SSL error: Remote host closed connection during handshake
	at org.postgresql.ssl.jdbc4.AbstractJdbc4MakeSSL.convert(AbstractJdbc4MakeSSL.java:125)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:317)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:183)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1309)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1300)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1272)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1212)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1198)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1151)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1139)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.eucalyptus.system.Threads$Queue$EucaFutureTask.run(Threads.java:729)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:786)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Mon Jan 23 13:12:59 2017 ERROR [Exceptions:eucalyptus-eucalyptus-ephemeralconfiguration-eucalyptus-topology-10.111.1.60-worker-273] [com.eucalyptus.util.Exceptions.error(Exceptions.java):397] arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
java.lang.RuntimeException: arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
	at com.eucalyptus.util.Exceptions.error(Exceptions.java:387)
	at com.eucalyptus.cloud.EucalyptusBuilder.fireCheck(EucalyptusBuilder.java:155)
	at com.eucalyptus.component.ServiceTransitions$ServiceRemoteTransitionNotification$3.fire(ServiceTransitions.java:741)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:360)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:123)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:412)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:379)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:317)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:183)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1309)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1300)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1272)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1212)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1198)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1151)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1139)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.eucalyptus.system.Threads$Queue$EucaFutureTask.run(Threads.java:729)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:786)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Mon Jan 23 13:13:02 2017 ERROR [Exceptions:eucalyptus-eucalyptus-ephemeralconfiguration-eucalyptus-topology-10.111.1.60-worker-273] [com.eucalyptus.util.Exceptions.error(Exceptions.java):397] arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
java.lang.RuntimeException: arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
	at com.eucalyptus.util.Exceptions.error(Exceptions.java:387)
	at com.eucalyptus.cloud.EucalyptusBuilder.fireCheck(EucalyptusBuilder.java:155)
	at com.eucalyptus.component.ServiceTransitions$ServiceRemoteTransitionNotification$3.fire(ServiceTransitions.java:741)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:360)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:123)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:412)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:379)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:317)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:183)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1309)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1300)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1272)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1212)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1198)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1151)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1139)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.eucalyptus.system.Threads$Queue$EucaFutureTask.run(Threads.java:729)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:786)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Mon Jan 23 13:13:02 2017 ERROR [Exceptions:eucalyptus-eucalyptus-ephemeralconfiguration-eucalyptus-topology-10.111.1.60-worker-273] [com.eucalyptus.util.Exceptions.error(Exceptions.java):397] arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
java.lang.RuntimeException: arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
	at com.eucalyptus.util.Exceptions.error(Exceptions.java:387)
	at com.eucalyptus.cloud.EucalyptusBuilder.fireCheck(EucalyptusBuilder.java:155)
	at com.eucalyptus.component.ServiceTransitions$ServiceRemoteTransitionNotification$3.fire(ServiceTransitions.java:741)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:360)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:123)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:412)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:379)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:317)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:183)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1309)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1300)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1272)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1212)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1198)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1151)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1139)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.eucalyptus.system.Threads$Queue$EucaFutureTask.run(Threads.java:729)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:786)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Mon Jan 23 13:13:03 2017 ERROR [Exceptions:eucalyptus-eucalyptus-ephemeralconfiguration-eucalyptus-topology-10.111.1.60-worker-273] [com.eucalyptus.util.Exceptions.error(Exceptions.java):397] arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
java.lang.RuntimeException: arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
	at com.eucalyptus.util.Exceptions.error(Exceptions.java:387)
	at com.eucalyptus.cloud.EucalyptusBuilder.fireCheck(EucalyptusBuilder.java:155)
	at com.eucalyptus.component.ServiceTransitions$ServiceRemoteTransitionNotification$3.fire(ServiceTransitions.java:741)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:360)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:123)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:412)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:379)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:317)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:183)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1309)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1300)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1272)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1212)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1198)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1151)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1139)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.eucalyptus.system.Threads$Queue$EucaFutureTask.run(Threads.java:729)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:786)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Mon Jan 23 13:13:03 2017 ERROR [Exceptions:eucalyptus-eucalyptus-ephemeralconfiguration-eucalyptus-topology-10.111.1.60-worker-273] [com.eucalyptus.util.Exceptions.error(Exceptions.java):397] arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
java.lang.RuntimeException: arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
	at com.eucalyptus.util.Exceptions.error(Exceptions.java:387)
	at com.eucalyptus.cloud.EucalyptusBuilder.fireCheck(EucalyptusBuilder.java:155)
	at com.eucalyptus.component.ServiceTransitions$ServiceRemoteTransitionNotification$3.fire(ServiceTransitions.java:741)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:360)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:123)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:412)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:379)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:317)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:183)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1309)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1300)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1272)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1212)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1198)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1151)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1139)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.eucalyptus.system.Threads$Queue$EucaFutureTask.run(Threads.java:729)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:786)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Mon Jan 23 13:13:04 2017 ERROR [Exceptions:eucalyptus-eucalyptus-ephemeralconfiguration-eucalyptus-topology-10.111.1.60-worker-273] [com.eucalyptus.util.Exceptions.error(Exceptions.java):397] arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
java.lang.RuntimeException: arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
	at com.eucalyptus.util.Exceptions.error(Exceptions.java:387)
	at com.eucalyptus.cloud.EucalyptusBuilder.fireCheck(EucalyptusBuilder.java:155)
	at com.eucalyptus.component.ServiceTransitions$ServiceRemoteTransitionNotification$3.fire(ServiceTransitions.java:741)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:360)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:123)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:412)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:379)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:317)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:183)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1309)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1300)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1272)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1212)
	at com.eucalyptus.component.Topology$Transitions$2.apply(Topology.java:1198)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1151)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1139)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.eucalyptus.system.Threads$Queue$EucaFutureTask.run(Threads.java:729)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:786)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
