Tue May 22 10:43:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:1304]
Tue May 22 10:43:20 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:38,disk:2575]
Tue May 22 10:43:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:38,disk:2575]
Tue May 22 10:43:20 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:20 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:1554]
Tue May 22 10:43:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:1554]
Tue May 22 10:43:39 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:39,disk:2645]
Tue May 22 10:43:39 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:39,disk:2645]
Tue May 22 10:43:39 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:39 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:40 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:2564]
Tue May 22 10:43:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:2564]
Tue May 22 10:43:40 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:39,disk:2645]
Tue May 22 10:43:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:39,disk:2645]
Tue May 22 10:43:40 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:40 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:2564]
Tue May 22 10:43:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:37,disk:2564]
Tue May 22 10:43:59 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:60,disk:2800]
Tue May 22 10:43:59 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:60,disk:2800]
Tue May 22 10:43:59 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:43:59 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:44:00 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:53,disk:2761]
Tue May 22 10:44:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:53,disk:2761]
Tue May 22 10:44:00 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:60,disk:2800]
Tue May 22 10:44:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:60,disk:2800]
Tue May 22 10:44:00 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:44:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:44:00 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:53,disk:2761]
Tue May 22 10:44:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:53,disk:2761]
Tue May 22 10:44:19 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:76,disk:2899]
Tue May 22 10:44:19 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:76,disk:2899]
Tue May 22 10:44:20 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:44:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:44:20 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:53,disk:2812]
Tue May 22 10:44:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:53,disk:2812]
Tue May 22 10:44:20 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:76,disk:2899]
Tue May 22 10:44:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:76,disk:2899]
Tue May 22 10:44:20 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:44:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1769]
Tue May 22 10:44:20 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:53,disk:2812]
Tue May 22 10:44:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:53,disk:2812]
Tue May 22 10:44:39 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:83,disk:2946]
Tue May 22 10:44:39 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:83,disk:2946]
Tue May 22 10:44:39 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1770]
Tue May 22 10:44:39 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1770]
Tue May 22 10:44:40 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:54,disk:2822]
Tue May 22 10:44:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:54,disk:2822]
Tue May 22 10:44:40 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:83,disk:2946]
Tue May 22 10:44:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:83,disk:2946]
Tue May 22 10:44:40 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1770]
Tue May 22 10:44:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1770]
Tue May 22 10:44:40 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:54,disk:2822]
Tue May 22 10:44:40 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:54,disk:2822]
Tue May 22 10:44:59 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:86,disk:2964]
Tue May 22 10:44:59 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:86,disk:2964]
Tue May 22 10:44:59 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1770]
Tue May 22 10:44:59 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1770]
Tue May 22 10:45:00 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:54,disk:2825]
Tue May 22 10:45:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:54,disk:2825]
Tue May 22 10:45:00 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:86,disk:2964]
Tue May 22 10:45:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:86,disk:2964]
Tue May 22 10:45:00 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1770]
Tue May 22 10:45:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1770]
Tue May 22 10:45:00 2012  INFO MemQueue                | Event sent: [uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:54,disk:2825]
Tue May 22 10:45:00 2012  INFO InstanceEventListener   | Received instance event:[uuid:81eb78c3-9b5b-4342-8f77-c858dd6a246f,instanceId:i-238841EA,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:54,disk:2825]
Tue May 22 10:45:19 2012  INFO MemQueue                | Event sent: [uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:100,disk:3085]
Tue May 22 10:45:19 2012  INFO InstanceEventListener   | Received instance event:[uuid:00a00589-a6de-4bf6-aafb-578aea69e0a1,instanceId:i-95C13DFF,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:100,disk:3085]
Tue May 22 10:45:20 2012  INFO MemQueue                | Event sent: [uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1770]
Tue May 22 10:45:20 2012  INFO InstanceEventListener   | Received instance event:[uuid:6ec88d16-405e-40d5-8cba-fcf0fd509172,instanceId:i-AD6D4428,instanceType:m1.large,userId:RTDW68I23QYLGLSMMNGOZ,accountId:177874405342,cluster:cc_01,zone:developer01,net:109,disk:1770]
